id,range_1,range_2,pitchs
206,240,,2
207,,242,2
208,245,,2
209,,248,2
210,250,,2
211,,252,2
212,255,,2
213,,258,2
214,260,,2
215,,262,2
216,265,,2
217,,268,2
218,270,,2
219,,272,2
220,275,,2
221,,278,2
222,280,,2
223,,282,2
224,285,,2
225,,288,2
226,290,,2
227,,292,2
228,295,,2
229,,298,2
230,300,,2
231,,302,2
232,,305,2
233,,308,2
234,310,,2
235,,312,2
236,,315,2
237,,318,2
238,320,,2
239,,322,2
240,,325,2
241,,328,2
242,330,,2
243,,332,2
244,,335,2
245,,338,2
246,340,,2
247,,342,2
248,,345,2
249,,348,2
250,350,,2
251,,352,2
252,,355,2
253,,358,2
254,360,,2
255,,362,2
256,,365,2
257,,368,2
258,370,,2
259,,372,2
260,,375,2
261,,378,2
262,380,,2
263,,382,2
264,,385,2
265,,388,2
266,390,,2
267,,392,2
268,,395,2
269,,398,2
270,400,,2
